fold,split,sequence_index,cow_id,target,target_label,health_condition,dataset_root,relative_path,detected_frames,filled_frames,mean_detection_confidence,pain_logit,pain_prob,pain_entropy,confidence_margin,temperature,pain_prob_calibrated
12,val,224,425,1,Unhealthy,lameness,Truro Cow Video Data,unhealthy cows before going out/Nov 5/425- lameness.mov,228,12,0.9097434060092557,-0.08417775481939316,0.47896797905201,0.6922622276716088,0.04206404189598001,0.3462647497653961,0.4395219814842067
12,val,240,425,1,Unhealthy,lameness,Truro Cow Video Data,unhealthy cows after exercise/Sep 29/425-lameness.mov,240,0,0.9116174807151158,1.0843137502670288,0.7473094521640584,0.5652717552871809,0.49461890432811684,0.3462647497653961,0.9581718930685568
13,val,7,446,1,Unhealthy,fresh cows,Truro Cow Video Data,unhealthy cows after exercise/Sep 5/446- fresh cows.mov,240,0,0.9178997702896595,0.7463292479515076,0.6783783351635091,0.6280857854520121,0.3567566703270182,1.3236215114593506,0.6373438054570556
13,val,30,355,0,Healthy,healthy folder,Truro Cow Video Data,healthy cows before going out/Sep 8/355.mov,240,0,0.9403041946391265,0.3549595773220062,0.587819744599906,0.6776422641218269,0.1756394891998121,1.3236215114593506,0.5666443290406804
13,val,39,446,1,Unhealthy,fresh cows,Truro Cow Video Data,unhealthy cows before going out/Sep 4/446- fresh cows.mov,223,17,0.8755478757379301,1.0448129177093506,0.739777593689826,0.5732894186159281,0.47955518737965197,1.3236215114593506,0.6876937381168325
13,val,62,355,0,Healthy,healthy folder,Truro Cow Video Data,healthy cows before going out/Sep 4/355.mov,240,0,0.9181237099071343,0.4614544212818146,0.6133591485304635,0.6672217582964365,0.22671829706092694,1.3236215114593506,0.5862853646084327
13,val,71,446,1,Unhealthy,fresh cows,Truro Cow Video Data,unhealthy cows after exercise/Sep 4/446- fresh cows.mov,221,19,0.8468000608332017,1.1602829694747925,0.7613841280690513,0.5494792134185325,0.5227682561381026,1.3236215114593506,0.7061165905983808
13,val,92,355,0,Healthy,healthy folder,Truro Cow Video Data,healthy cows before going out/Sep 5/355.mov,240,0,0.9087575907508533,0.34396809339523315,0.5851540970918166,0.6785738068815994,0.1703081941836333,1.3236215114593506,0.5646040692970494
13,val,100,446,1,Unhealthy,fresh cows,Truro Cow Video Data,unhealthy cows before going out/Sep 8/446- fresh cows.mov,240,0,0.9309417222936948,1.1433851718902588,0.7583006183702796,0.5530308668168662,0.5166012367405592,1.3236215114593506,0.703460418889996
13,val,121,355,0,Healthy,healthy folder,Truro Cow Video Data,healthy cows after exercise/Sep 4/355.mov,240,0,0.9202614963054657,0.6859394907951355,0.6650630383632982,0.6376199372012743,0.33012607672659633,1.3236215114593506,0.626733631624586
13,val,129,446,1,Unhealthy,fresh cows,Truro Cow Video Data,unhealthy cows after exercise/Sep 8/446- fresh cows.mov,240,0,0.9242884775002798,0.6692987680435181,0.6613461238585862,0.6401385615750893,0.3226922477171723,1.3236215114593506,0.6237878739480456
13,val,148,355,0,Healthy,healthy folder,Truro Cow Video Data,healthy cows after exercise/Sep 5/355.mov,240,0,0.9303450296322505,0.046619806438684464,0.5116528411562018,0.6928755785558152,0.023305682312403597,1.3236215114593506,0.5088044405305807
13,val,173,355,0,Healthy,healthy folder,Truro Cow Video Data,healthy cows after exercise/Sep 8/355.mov,224,16,0.871411166020802,0.664021909236908,0.6601632750284693,0.6409271190942794,0.32032655005693855,1.3236215114593506,0.622851832288538
